activity_results_id,workout_activity_id,workout_item_id,distancedone,speeddone,timedone,deleted,wactivity_id,wactivity_repetition_id,wactivity_type,wactivity_time,wactivity_distance,wactivity_speed,wactivity_label,wactivity_comment,wactivity_read_comment,wactivity_pace,wactivity_percentage,wactivity_seq,wactivity_deleted
118542,126719,21718,557.692560561467,6.692310726737603,300000,0,126719,123054,TIME,300,0,NULL,RUNNING,"Corsa lenta di riscaldamento",1,0,0,1,0
118543,126720,21718,117.3224311163649,1.4078691733963788,300000,0,126720,123055,TIME,300,0,NULL,REST,Stretching,1,0,0,1,0
118544,126721,21718,2939.1199840456247,8.817359952136874,1200000,0,126721,123056,TIME,1200,0,NULL,RUNNING,,1,0,0,1,0
118545,126733,21718,601.6279249489307,8.333470039577492,259899,0,126733,123067,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
145468,140248,25694,2467.548851698637,9.870195406794547,900000,0,140248,136327,TIME,900,0,NULL,RUNNING,"Inizia gradualmente, continua al tuo solito passo",1,0,0,1,0
145469,140249,25694,91.39327148906887,1.8278654297813772,180000,0,140249,136328,TIME,180,0,NULL,REST,"recupera e fai allungamento",1,0,0,1,0
145470,140250,25694,1817.953503549099,10.907721021294593,600000,0,140250,136329,TIME,600,0,NULL,RUNNING,"fai degli allunghi alternati a corsetta di recupero",1,0,0,1,0
145471,140251,25694,74.8396359430626,0.8980756313167513,300000,0,140251,136330,TIME,300,0,NULL,REST,"recupera al passo e fai allungamento",1,0,0,1,0
145472,140252,25694,1190.64102768898,11.906410276889801,360000,0,140252,136331,TIME,360,0,NULL,RUNNING,"corri al passo più veloce che riesci a mantenere per 6 minuti",1,0,0,1,0
145473,140253,25694,56.136166494339705,1.122723329886794,180000,0,140253,136332,TIME,180,0,NULL,REST,"recupera al passo, fermati e fai allungamento",1,0,0,1,0
145474,140254,25694,2263.279596567154,9.053118386268615,900000,0,140254,136333,TIME,900,0,NULL,RUNNING,"corri per defaticare",1,0,0,1,0
145475,140255,25694,138.6943984851241,4.160831954553723,120000,0,140255,136334,TIME,120,0,NULL,REST,"per oggi abbiamo finito, recupera al passo e fai allungamento",1,0,0,1,0
145476,140273,25694,3.313381209038198,0.09728468369508048,122611,0,140273,136350,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
146799,140256,25853,1541.9819309711456,9.251891585826874,600000,0,140256,136335,TIME,600,0,NULL,RUNNING,,1,0,0,1,0
146800,140257,25853,44.77160743996501,0.8954321487993002,180000,0,140257,136336,TIME,180,0,NULL,REST,"recupera e fai allungamento",1,0,0,1,0
146801,140258,25853,1724.4756257981062,10.346853754788636,600000,0,140258,136337,TIME,600,0,NULL,RUNNING,"fai degli allunghi alternati a corsetta di recupero",1,0,0,1,0
146802,140259,25853,130.40459934901446,2.6080919869802894,180000,0,140259,136338,TIME,180,0,NULL,REST,,1,0,0,1,0
146803,140260,25853,408.26581251621246,12.247974375486374,120000,0,140260,136339,TIME,120,0,NULL,RUNNING,"riprendi la corsa aumenta gradualmente il passo, mantieni una velocità sostenuta",1,0,0,1,0
146804,140261,25853,165.9757274389267,9.958543646335603,60000,0,140261,136339,TIME,60,0,NULL,RUNNING,"vai al tuo solito passo",1,0,0,2,0
146805,140260,25853,401.9458156824112,12.058374470472335,120000,0,140260,136339,TIME,120,0,NULL,RUNNING,"riprendi la corsa aumenta gradualmente il passo, mantieni una velocità sostenuta",1,0,0,1,0
146806,140261,25853,161.09939020872116,9.66596341252327,60000,0,140261,136339,TIME,60,0,NULL,RUNNING,"vai al tuo solito passo",1,0,0,2,0
146807,140260,25853,398.08081126213074,11.942424337863923,120000,0,140260,136339,TIME,120,0,NULL,RUNNING,"riprendi la corsa aumenta gradualmente il passo, mantieni una velocità sostenuta",1,0,0,1,0
146808,140261,25853,155.68702685832977,9.341221611499787,60000,0,140261,136339,TIME,60,0,NULL,RUNNING,"vai al tuo solito passo",1,0,0,2,0
146809,140260,25853,406.6485435962677,12.199456307888031,120000,0,140260,136339,TIME,120,0,NULL,RUNNING,"riprendi la corsa aumenta gradualmente il passo, mantieni una velocità sostenuta",1,0,0,1,0
146810,140261,25853,147.7374427318573,8.864246563911438,60000,0,140261,136339,TIME,60,0,NULL,RUNNING,"vai al tuo solito passo",1,0,0,2,0
146811,140260,25853,394.82160782814026,11.844648234844207,120000,0,140260,136339,TIME,120,0,NULL,RUNNING,"riprendi la corsa aumenta gradualmente il passo, mantieni una velocità sostenuta",1,0,0,1,0
146812,140261,25853,174.34899818897247,10.460939891338349,60000,0,140261,136339,TIME,60,0,NULL,RUNNING,"vai al tuo solito passo",1,0,0,2,0
146813,140262,25853,91.99779121391475,2.7599337364174428,120000,0,140262,136340,TIME,120,0,NULL,REST,,1,0,0,8,0
146814,140263,25853,2342.9532644301653,9.371813057720662,900000,0,140263,136341,TIME,900,0,NULL,RUNNING,"vai a un passo blando per defaticare",1,0,0,1,0
146815,140264,25853,33.370297269080766,1.0011089180724229,120000,0,140264,136342,TIME,120,0,NULL,REST,,1,0,0,1,0
146816,140274,25853,32.397964145522565,1.774150759414074,65740,0,140274,136351,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
148388,140265,26111,1471.5396015942097,8.829237609565258,600000,0,140265,136343,TIME,600,0,NULL,RUNNING,,1,0,0,1,0
148389,140266,26111,23.17686191247776,0.46353723824955523,180000,0,140266,136344,TIME,180,0,NULL,REST,"recupera e fai allungamento",1,0,0,1,0
148390,140267,26111,1695.963004924357,10.17577802954614,600000,0,140267,136345,TIME,600,0,NULL,RUNNING,"fai degli allunghi alternati a corsetta di recupero",1,0,0,1,0
148391,140268,26111,148.66421884298325,4.459926565289497,120000,0,140268,136346,TIME,120,0,NULL,REST,,1,0,0,1,0
148392,140269,26111,1000,10.88399176444623,330761,0,140269,136347,DISTANCE,0,1000,NULL,RUNNING,"mantieni il tuo solito passo",1,0,0,1,0
148393,140270,26111,197.61579367518425,5.928473810255528,120000,0,140270,136347,TIME,120,0,NULL,WALKING,,1,0,0,2,0
148394,140269,26111,1000,10.756543564001435,334680,0,140269,136347,DISTANCE,0,1000,NULL,RUNNING,"mantieni il tuo solito passo",1,0,0,1,0
148395,140270,26111,203.55013227462769,6.1065039682388305,120000,0,140270,136347,TIME,120,0,NULL,WALKING,,1,0,0,2,0
148396,140269,26111,1000,11.170445483571688,322279,0,140269,136347,DISTANCE,0,1000,NULL,RUNNING,"mantieni il tuo solito passo",1,0,0,1,0
148397,140270,26111,175.38621270656586,5.261586381196976,120000,0,140270,136347,TIME,120,0,NULL,WALKING,,1,0,0,2,0
148398,140269,26111,1000,10.994145617458702,327447,0,140269,136347,DISTANCE,0,1000,NULL,RUNNING,"mantieni il tuo solito passo",1,0,0,1,0
148399,140270,26111,198.41178452968597,5.9523535358905795,120000,0,140270,136347,TIME,120,0,NULL,WALKING,,1,0,0,2,0
148400,140271,26111,1673.173885449767,10.039043312698603,600000,0,140271,136348,TIME,600,0,NULL,RUNNING,NULL,1,0,0,1,0
148401,140272,26111,106.29511924856342,3.1888535774569027,120000,0,140272,136349,TIME,120,0,NULL,REST,,1,0,0,1,0
148402,140275,26111,4.276488848030567,1.013385982945632,15192,0,140275,136352,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
155336,143740,27054,1523.0526114702225,9.138315668821335,600000,0,143740,139795,TIME,600,0,NULL,RUNNING,NULL,1,0,0,1,0
155337,143741,27054,1682.6650632321835,10.0959903793931,600000,0,143741,139796,TIME,600,0,NULL,RUNNING,"fai degli allunghi con recupero in corsa lenta",1,0,0,6,0
155338,143742,27054,228.61712123150937,2.7434054547781126,300000,0,143742,139797,TIME,300,0,NULL,REST,"recupera al passo fai stratching",1,0,0,1,0
155339,143743,27054,1000,10.529671737483584,341891,0,143743,139798,DISTANCE_TIME,355,1000,NULL,RUNNING,NULL,1,355,85,1,0
155340,143744,27054,71.41540420986712,2.1424621262960137,120000,0,143744,139798,TIME,120,0,NULL,REST,,1,0,0,2,0
155341,143743,27054,1000,10.479952723768823,343513,0,143743,139798,DISTANCE_TIME,355,1000,NULL,RUNNING,NULL,1,355,85,1,0
155342,143744,27054,135.38580213300884,4.061574063990265,120000,0,143744,139798,TIME,120,0,NULL,REST,,1,0,0,2,0
155343,143743,27054,1000,9.90033661144479,363624,0,143743,139798,DISTANCE_TIME,355,1000,NULL,RUNNING,NULL,1,355,85,1,0
155344,143744,27054,30.717955196625553,0.9215386558987666,120000,0,143744,139798,TIME,120,0,NULL,REST,,1,0,0,2,0
155345,143743,27054,1000,10.17699490302172,353739,0,143743,139798,DISTANCE_TIME,355,1000,NULL,RUNNING,NULL,1,355,85,1,0
155346,143744,27054,123.01347670517862,3.6904043011553584,120000,0,143744,139798,TIME,120,0,NULL,REST,,1,0,0,2,0
155347,143745,27054,1593.5300388634205,9.561180233180522,600000,0,143745,139799,TIME,600,0,NULL,RUNNING,,1,0,0,1,0
155348,143746,27054,48.17757921363227,0.5781309505635872,300000,0,143746,139800,TIME,300,0,NULL,REST,"recupera al passo fai stratching",1,0,0,6,0
155349,143873,27054,1.7618552250787616,0.22982385717383655,27598,0,143873,139918,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
160278,143733,27907,814.0434119999409,9.76852094399929,300000,0,143733,139788,TIME,300,0,NULL,RUNNING,,1,0,0,1,0
160279,143734,27907,1299.5634016990662,9.746725512742996,480000,0,143734,139789,TIME,480,0,NULL,RUNNING,"fai degli allunghi con recupero in corsa lenta",1,0,0,6,0
160280,143735,27907,209.82340934942476,4.196468186988495,180000,0,143735,139790,TIME,180,0,NULL,REST,"recupera al passo fai stratching",1,0,0,1,0
160281,143736,27907,4200,9.160521786229046,1650561,0,143736,139791,DISTANCE_TIME,1659,4200,NULL,RUNNING,,1,395,76,1,0
160282,143737,27907,3000,9.450150021131586,1142839,0,143737,139792,DISTANCE_TIME,1140,3000,NULL,RUNNING,,1,380,79,1,0
160283,143738,27907,3000,9.474590114317948,1139891,0,143738,139793,DISTANCE_TIME,1110,3000,NULL,RUNNING,,1,370,82,5,0
160284,143794,27907,678.6868743002415,8.144242491602897,300000,0,143794,139846,TIME,300,0,NULL,RUNNING,,1,0,0,8,0
160285,143739,27907,154.32083582133055,3.0864167164266108,180000,0,143739,139794,TIME,180,0,NULL,REST,"recupera al passo fai stratching",1,0,0,7,0
160286,143874,27907,2.8724188208580017,0.8309794081556418,12444,0,143874,139919,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
167109,143764,28883,1628.0189198851585,9.768113519310951,600000,0,143764,139818,TIME,600,0,NULL,RUNNING,,1,0,0,1,0
167110,143765,28883,269.97041336330585,3.23964496035967,300000,0,143765,139819,TIME,300,0,NULL,REST,"recupera al passo fai stratching",1,0,0,1,0
167111,143766,28883,5423.452495396137,10.846904990792275,1800000,0,143766,139820,TIME,1800,0,NULL,RUNNING,,1,0,75,1,0
167112,143767,28883,223.87383544445038,2.6864860253334046,300000,0,143767,139821,TIME,300,0,NULL,REST,"recupera al passo fai stratching",1,0,0,7,0
167113,143768,28883,100,13.94214011850819,25821,0,143768,139822,DISTANCE,0,100,NULL,RUNNING,"fai un allungo",1,0,0,1,0
167114,143769,28883,100,8.009789743019246,44945,0,143769,139822,DISTANCE,0,100,NULL,WALKING,"recupera al passo, se preferisci leggera corsetta",1,0,0,2,0
167115,143768,28883,100,14.758332308449145,24393,0,143768,139822,DISTANCE,0,100,NULL,RUNNING,"fai un allungo",1,0,0,1,0
167116,143769,28883,100,7.8869536641472235,45645,0,143769,139822,DISTANCE,0,100,NULL,WALKING,"recupera al passo, se preferisci leggera corsetta",1,0,0,2,0
167117,143768,28883,100,14.320378694458809,25139,0,143768,139822,DISTANCE,0,100,NULL,RUNNING,"fai un allungo",1,0,0,1,0
167118,143769,28883,100,11.461318051575931,31410,0,143769,139822,DISTANCE,0,100,NULL,WALKING,"recupera al passo, se preferisci leggera corsetta",1,0,0,2,0
167119,143770,28883,675.971162378788,8.111653948545456,300000,0,143770,139823,TIME,300,0,NULL,REST,"recupera al passo fai stratching",1,0,0,6,0
167120,143877,28883,709.8418368250132,7.151218195930083,357342,0,143877,139922,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
169790,143816,29203,755.8613252444193,5.668959939333145,480000,0,143816,139868,TIME,480,0,NULL,RUNNING,,1,0,0,1,0
169791,143817,29203,684.1440569758415,8.209728683710098,300000,0,143817,139869,TIME,300,0,NULL,RUNNING,"fai degli allunghi con recupero in corsa lenta",1,0,0,6,0
169792,143818,29203,233.79788645729423,4.6759577291458845,180000,0,143818,139870,TIME,180,0,NULL,REST,"recupera al passo fai stratching",1,0,0,1,0
169793,143842,29203,4000,9.485778578213537,1518062,0,143842,139891,DISTANCE_TIME,1520,4000,NULL,RUNNING,,1,380,79,1,0
169794,143843,29203,198.53396290540695,5.956018887162209,120000,0,143843,139891,TIME,120,0,NULL,WALKING,,1,0,0,2,0
169795,999999,29203,4000,9.293752275033109,1549428,0,999999,139891,PACE,1520,4000,NULL,RUNNING,,1,380,79,1,0
169796,143843,29203,182.62582590803504,5.4787747772410516,120000,0,143843,139891,TIME,120,0,NULL,WALKING,,1,0,0,2,0
169797,143840,29203,200,9.516395295199903,756589,0,143840,139890,DISTANCE,760,200,NULL,RUNNING,,1,380,79,1,0
169798,143841,29203,185.9066377580166,5.577199132740498,120000,0,143841,139890,TIME,120,0,NULL,WALKING,,1,0,0,2,0
169799,143840,29203,200,9.5720623407149,752189,0,143840,139890,DISTANCE,760,200,NULL,RUNNING,,1,380,79,1,0
169800,143841,29203,157.80055418610573,4.7340166255831715,120000,0,143841,139890,TIME,120,0,NULL,WALKING,,1,0,0,2,0
169801,143830,29203,339.78994289040565,6.795798857808113,180000,0,143830,139880,TIME,180,0,NULL,RUNNING,"corsa di scarico",1,0,0,6,0
169802,143820,29203,132.90441644191742,2.6580883288383483,180000,0,143820,139872,TIME,180,0,NULL,REST,"fai allungamento abbiamo finito",1,0,0,7,0
169803,143879,29203,10.14024531841278,1.7941162405409155,20347,0,143879,139924,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
176419,143821,30056,789.4334086477757,9.473200903773307,300000,0,143821,139873,TIME,300,0,NULL,RUNNING,,1,0,0,1,0
176420,143822,30056,863.8665587306023,10.366398704767228,300000,0,143822,139874,TIME,300,0,NULL,RUNNING,"fai degli allunghi con recupero in corsa lenta",1,0,0,1,0
176421,143823,30056,14000,9.266075353783904,5439196,0,143823,139875,DISTANCE_TIME,5670,14000,NULL,RUNNING,,1,405,75,1,0
176422,143827,30056,312.9414522256702,6.258829044513404,180000,0,143827,139878,TIME,180,0,NULL,REST,"fai allungamento per oggi abbiamo finito",1,0,0,6,0
176423,143880,30056,34.79063877463341,2.99024232036959,41885,0,143880,139925,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
179481,158535,30414,1581.615253008902,9.489691518053412,600000,0,158535,154528,TIME,600,0,NULL,RUNNING,NULL,1,0,0,1,0
179482,158536,30414,1324.1404064297676,9.931053048223257,480000,0,158536,154529,TIME,480,0,NULL,RUNNING,"fai degli allunghi con recupero in corsa lenta",1,0,0,6,0
179483,158537,30414,349.5553742325865,4.1946644907910375,300000,0,158537,154530,TIME,300,0,NULL,REST,"recupera al passo fai stratching",1,0,0,1,0
179484,158538,30414,10000,9.231207121363449,3899815,0,158538,154531,DISTANCE_TIME,3950,10000,NULL,RUNNING,,1,395,76,1,0
179485,158539,30414,464.76497483206913,5.577179697984829,300000,0,158539,154532,TIME,300,0,NULL,REST,"recupera al passo fai stratching",1,0,0,7,0
179486,158558,30414,425.551833756268,3.938066427233985,389020,0,158558,154549,EXTRA,0,0,0,UNKNOWN,,1,0,100,1,0
